cifname,Fraction,Surface,Volume,Diameter,O2absolute
T3_303_NH2_CN_H_H-L2_204_CHO-HCB_A-AA,0.44988,2232.58,0.678158,15.60233,1.039
T3_303_NH2_Cl_H_H-L2_215_CHO_H_H-HCB_A-AA,0.53186,2083.28,0.901423,22.58023,1.656
T3_303_NH2_EPO_H_H-L2_209_CHO_H_H-HCB_A-AA,0.6037,3788.0,1.67518,28.16644,3.874
T3_303_NH2_NO_H_H-L2_209_CHO_H_H-HCB_A-AA,0.5768,2159.57,1.12209,27.92707,2.557
T3_303_NH2_H_H_H-L2_207_CHO_H_H-HCB_A-AA,0.61778,2502.62,1.39678,29.58964,2.245
T3_303_NH2_OMe_H_H-L2_217_CHO_H_H-HCB_A-AA,0.6165,3824.47,1.78559,28.37819,3.59
T3_303_NH2_NO2_H_H-L2_211_CHO_H_H-HCB_A-AA,0.49712,2605.17,0.913688,19.36185,2.107
T3_303_NH2_F_H_H-L2_206_CHO_H_H-HCB_A-AA,0.57456,2138.41,1.05587,25.80354,2.038
T3_303_NH2_SH_H_H-L2_203_CHO_H_H-HCB_A-AA,0.6169,2300.7,1.3121,29.58964,2.643
T3_303_NH2_H_H_H-L2_204_CHO-HCB_A-AA,0.48322,2382.62,0.784568,18.70892,1.126
T3_303_NH2_NO_H_H-L2_216_CHO_H_H-HCB_A-AA,0.53152,2147.21,0.911275,22.58019,1.685
T3_303_NH2_CH3_H_H-L2_215_CHO_H_H-HCB_A-AA,0.56878,3932.22,1.44613,22.85649,2.115
T3_303_NH2_NO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.53282,2153.44,0.940673,23.11046,1.547
T3_303_NH2_OH_H_H-L2_204_CHO-HCB_A-AA,0.47008,2269.03,0.727364,17.67955,1.092
T3_303_NH2_CHO_H_H-L2_217_CHO_H_H-HCB_A-AA,0.60214,3093.21,1.55532,28.28825,3.109
T3_303_NH2_COOH_H_H-L2_204_CHO-HCB_A-AA,0.46868,3078.05,0.870322,15.71797,1.21
T3_303_NH2_NO_H_H-L2_208_CHO_H_H-HCB_A-AA,0.61042,2368.82,1.32526,29.58964,2.3
T3_303_NH2_CH3_H_H-L2_209_CHO_H_H-HCB_A-AA,0.60922,3866.05,1.74151,28.15467,3.709
T3_303_NH2_CHS_H_H-L2_205_CHO_H_H-HCB_A-AA,0.56836,3004.58,1.31124,25.59413,2.564
T3_303_NH2_I_H_H-L2_211_CHO_H_H-HCB_A-AA,0.46918,1543.72,0.580905,19.16605,1.876
T3_303_NH2_CHS_H_H-L2_207_CHO_H_H-HCB_A-AA,0.62118,3187.05,1.64323,29.7107,2.728
T3_303_NH2_NO2_H_H-L2_203_CHO_H_H-HCB_A-AA,0.63052,3278.63,1.70625,29.73015,2.718
T3_303_NH2_SH_H_H-L2_215_CHO_H_H-HCB_A-AA,0.53452,2062.6,0.910482,22.58023,1.623
T3_303_NH2_OCOCH3_H_H-L2_210_CHO_H_H-HCB_A-AA,0.57978,5969.26,1.53035,20.79743,3.404
T3_303_NH2_NH2_H_H-L2_214_CHO_H_H-HCB_A-AA,0.53556,2112.27,0.946324,22.58025,1.648
T3_303_NH2_I_H_H-L2_209_CHO_H_H-HCB_A-AA,0.56906,1874.19,0.964134,27.92707,2.475
T3_303_NH2_SO2H_H_H-L2_204_CHO-HCB_A-AA,0.45888,2925.47,0.808135,14.98663,1.295
T3_303_NH2_SO2H_H_H-L2_212_CHO_H_H-HCB_A-AA,0.57896,2963.63,1.35953,28.12651,3.02
T3_303_NH2_Cl_H_H-L2_210_CHO_H_H-HCB_A-AA,0.5272,2094.43,0.896316,22.58019,1.738
T3_303_NH2_Br_H_H-L2_213_CHO_H_H-HCB_A-AA,0.57334,2014.69,1.02988,26.42579,2.029
T3_303_NH2_CH3_H_H-L2_211_CHO_H_H-HCB_A-AA,0.51686,3470.77,1.10927,19.46747,2.427
T3_303_NH2_OCOCH3_H_H-L2_217_CHO_H_H-HCB_A-AA,0.63922,6281.74,2.03191,28.51314,5.173
T3_303_NH2_NO_H_H-L2_210_CHO_H_H-HCB_A-AA,0.52878,2131.1,0.909442,22.58019,1.741
T3_303_NH2_F_H_H-L2_203_CHO_H_H-HCB_A-AA,0.62042,2390.06,1.3518,29.58964,2.373
T3_303_NH2_OH_H_H-L2_202_CHO_H_H-HCB_A-AA,0.53668,2230.61,0.974582,23.11046,1.679
T3_303_NH2_CHS_H_H-L2_202_CHO_H_H-HCB_A-AA,0.54342,2893.43,1.17367,22.34422,1.999
T3_303_NH2_OMe_H_H-L2_216_CHO_H_H-HCB_A-AA,0.56026,3818.06,1.36161,22.45301,2.308
T3_303_NH2_I_H_H-L2_208_CHO_H_H-HCB_A-AA,0.60258,2025.32,1.1206,29.58964,2.24
T3_303_NH2_CHO_H_H-L2_212_CHO_H_H-HCB_A-AA,0.58272,2953.0,1.40287,28.10676,2.974
T3_303_NH2_NO_H_H-L2_207_CHO_H_H-HCB_A-AA,0.61056,2332.61,1.31199,29.58964,2.316
T3_303_NH2_CHO_H_H-L2_214_CHO_H_H-HCB_A-AA,0.5468,2901.95,1.18634,22.50071,1.811
T3_303_NH2_H_H_H-L2_205_CHO_H_H-HCB_A-AA,0.56684,2337.89,1.12443,25.45503,2.22
T3_303_NH2_I_H_H-L2_206_CHO_H_H-HCB_A-AA,0.55964,1796.09,0.859705,25.38124,2.051
T3_303_NH2_NO2_H_H-L2_206_CHO_H_H-HCB_A-AA,0.58562,2935.86,1.3337,25.95779,2.327
T3_303_NH2_F_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59398,2270.14,1.23501,28.16151,2.578
T3_303_NH2_F_H_H-L2_209_CHO_H_H-HCB_A-AA,0.5803,2205.5,1.14823,27.92707,2.683
T3_303_NH2_NH2_H_H-L2_202_CHO_H_H-HCB_A-AA,0.53496,2241.45,0.973566,23.11046,1.675
T3_303_NH2_Cl_H_H-L2_212_CHO_H_H-HCB_A-AA,0.56908,2133.21,1.07446,27.97925,2.503
T3_303_NH2_H_H_H-L2_212_CHO_H_H-HCB_A-AA,0.57794,2220.09,1.15049,27.97925,2.686
T3_303_NH2_F_H_H-L2_207_CHO_H_H-HCB_A-AA,0.61416,2385.09,1.34505,29.58964,2.193
T3_303_NH2_CHO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.54744,3023.74,1.22307,22.88179,1.835
T3_303_NH2_CHS_H_H-L2_213_CHO_H_H-HCB_A-AA,0.58778,2959.8,1.41632,26.56019,2.398
T3_303_NH2_COOH_H_H-L2_209_CHO_H_H-HCB_A-AA,0.5904,3066.24,1.45831,28.07458,3.011
T3_303_NH2_CHO_H_H-L2_206_CHO_H_H-HCB_A-AA,0.58342,2869.17,1.32969,25.93695,2.352
T3_303_NH2_OH_H_H-L2_213_CHO_H_H-HCB_A-AA,0.57926,2263.75,1.16373,26.42579,2.036
T3_303_NH2_COOH_H_H-L2_213_CHO_H_H-HCB_A-AA,0.58896,3096.89,1.45985,26.581,2.41
T3_303_NH2_CN_H_H-L2_207_CHO_H_H-HCB_A-AA,0.6052,2396.8,1.3094,29.58964,2.136
T3_303_NH2_COOH_H_H-L2_210_CHO_H_H-HCB_A-AA,0.53968,3048.57,1.1682,21.92246,1.92
T3_303_NH2_CN_H_H-L2_203_CHO_H_H-HCB_A-AA,0.61124,2391.26,1.31578,29.58964,2.457
T3_303_NH2_COOH_H_H-L2_215_CHO_H_H-HCB_A-AA,0.54382,3035.63,1.17357,21.94859,1.894
T3_303_NH2_SO2H_H_H-L2_202_CHO_H_H-HCB_A-AA,0.5384,3032.15,1.14847,21.55325,2.01
T3_303_NH2_I_H_H-L2_216_CHO_H_H-HCB_A-AA,0.51878,1776.7,0.73755,21.43655,1.571
T3_303_NH2_CHS_H_H-L2_214_CHO_H_H-HCB_A-AA,0.5426,2783.97,1.13828,21.96833,1.854
T3_303_NH2_EPO_H_H-L2_214_CHO_H_H-HCB_A-AA,0.55876,3767.08,1.35613,21.3762,2.276
T3_303_NH2_NO2_H_H-L2_210_CHO_H_H-HCB_A-AA,0.54474,3003.27,1.17793,22.63579,1.909
T3_303_NH2_OH_H_H-L2_201_CHO_H_H-HCB_A-AA,0.61662,2169.18,1.24594,29.62455,2.35
T3_303_NH2_CHO_H_H-L2_211_CHO_H_H-HCB_A-AA,0.49482,2508.14,0.910438,19.33462,2.062
T3_303_NH2_OCOCH3_H_H-L2_211_CHO_H_H-HCB_A-AA,0.53422,5490.94,1.20327,19.63418,3.857
T3_303_NH2_EPO_H_H-L2_201_CHO_H_H-HCB_A-AA,0.63692,3635.15,1.79753,29.51551,3.394
T3_303_NH2_F_H_H-L2_201_CHO_H_H-HCB_A-AA,0.6178,2156.85,1.24436,29.62455,2.404
T3_303_NH2_COOH_H_H-L2_214_CHO_H_H-HCB_A-AA,0.54412,3013.04,1.17422,21.94859,1.804
T3_303_NH2_Br_H_H-L2_211_CHO_H_H-HCB_A-AA,0.47502,1664.8,0.633858,19.16605,1.75
T3_303_NH2_NO2_H_H-L2_216_CHO_H_H-HCB_A-AA,0.54694,3014.73,1.17908,22.63579,1.95
T3_303_NH2_NO_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59038,2239.5,1.20565,28.16151,2.825
T3_303_NH2_NO2_H_H-L2_214_CHO_H_H-HCB_A-AA,0.54912,2955.94,1.18378,22.63728,1.755
T3_303_NH2_SH_H_H-L2_213_CHO_H_H-HCB_A-AA,0.57718,2183.65,1.12551,26.42579,2.203
T3_303_NH2_Br_H_H-L2_214_CHO_H_H-HCB_A-AA,0.52824,1892.75,0.818821,22.42359,1.612
T3_303_NH2_NO2_H_H-L2_207_CHO_H_H-HCB_A-AA,0.62588,3319.79,1.70202,29.73015,2.712
T3_303_NH2_SO2H_H_H-L2_214_CHO_H_H-HCB_A-AA,0.53794,2899.71,1.11484,21.20001,1.87
T3_303_NH2_NH2_H_H-L2_211_CHO_H_H-HCB_A-AA,0.48158,1829.4,0.718534,19.16605,1.731
T3_303_NH2_NH2_H_H-L2_207_CHO_H_H-HCB_A-AA,0.61106,2372.41,1.34523,29.58964,2.226
T3_303_NH2_CHS_H_H-L2_216_CHO_H_H-HCB_A-AA,0.54046,2820.17,1.13379,21.96119,1.898
T3_303_NH2_OMe_H_H-L2_213_CHO_H_H-HCB_A-AA,0.60256,3783.73,1.67549,26.65552,2.815
T3_303_NH2_OCOCH3_H_H-L2_209_CHO_H_H-HCB_A-AA,0.62782,6158.19,1.90579,28.2814,5.548
T3_303_NH2_I_H_H-L2_207_CHO_H_H-HCB_A-AA,0.60272,2017.99,1.11102,29.58964,2.263
T3_303_NH2_CHO_H_H-L2_203_CHO_H_H-HCB_A-AA,0.62812,3194.16,1.69873,29.7107,2.827
T3_303_NH2_NH2_H_H-L2_216_CHO_H_H-HCB_A-AA,0.5332,2131.7,0.942154,22.58019,1.69
T3_303_NH2_CH3_H_H-L2_207_CHO_H_H-HCB_A-AA,0.64262,4214.95,2.03475,29.80542,3.115
T3_303_NH2_H_H_H-L2_202_CHO_H_H-HCB_A-AA,0.54362,2349.29,1.0232,23.11046,1.712
T3_303_NH2_CHO_H_H-L2_210_CHO_H_H-HCB_A-AA,0.5425,2957.57,1.18074,22.50071,1.951
T3_303_NH2_NO2_H_H-L2_215_CHO_H_H-HCB_A-AA,0.54888,2959.86,1.18327,22.63372,1.778
T3_303_NH2_EPO_H_H-L2_212_CHO_H_H-HCB_A-AA,0.59544,3792.56,1.6172,28.21821,3.653
T3_303_NH2_CHO_H_H-L2_201_CHO_H_H-HCB_A-AA,0.6252,2858.3,1.56523,29.74548,2.731
T3_303_NH2_NH2_H_H-L2_201_CHO_H_H-HCB_A-AA,0.61506,2120.03,1.24474,29.62455,2.519
T3_303_NH2_COOH_H_H-L2_207_CHO_H_H-HCB_A-AA,0.62348,3366.75,1.69659,29.72946,2.681
T3_303_NH2_NO2_H_H-L2_202_CHO_H_H-HCB_A-AA,0.54996,3052.29,1.2206,23.06869,2.048
T3_303_NH2_I_H_H-L2_204_CHO-HCB_A-AA,0.4425,1704.12,0.517599,15.35093,1.07
T3_303_NH2_COOH_H_H-L2_206_CHO_H_H-HCB_A-AA,0.58164,2966.98,1.32559,25.85074,2.402
T3_303_NH2_COOH_H_H-L2_201_CHO_H_H-HCB_A-AA,0.62456,2952.02,1.56891,29.76422,2.741
T3_303_NH2_H_H_H-L2_213_CHO_H_H-HCB_A-AA,0.5846,2361.74,1.21093,26.42579,2.15
T3_303_NH2_F_H_H-L2_216_CHO_H_H-HCB_A-AA,0.53752,2210.74,0.943638,22.58019,1.644
T3_303_NH2_Br_H_H-L2_217_CHO_H_H-HCB_A-AA,0.58654,2078.08,1.10829,28.16151,2.795
T3_303_NH2_F_H_H-L2_211_CHO_H_H-HCB_A-AA,0.48434,1874.54,0.718698,19.16605,1.803
T3_303_NH2_SO2H_H_H-L2_213_CHO_H_H-HCB_A-AA,0.5841,3057.93,1.39767,26.113,2.353
T3_303_NH2_CH3_H_H-L2_212_CHO_H_H-HCB_A-AA,0.60218,3827.59,1.68388,28.20647,3.398
T3_303_NH2_SH_H_H-L2_209_CHO_H_H-HCB_A-AA,0.5772,2146.79,1.11762,27.92707,2.708
T3_303_NH2_OCOCH3_H_H-L2_206_CHO_H_H-HCB_A-AA,0.61896,5760.07,1.72788,24.66449,3.667
T3_303_NH2_Br_H_H-L2_208_CHO_H_H-HCB_A-AA,0.60692,2169.36,1.21306,29.58964,2.271
T3_303_NH2_NH2_H_H-L2_208_CHO_H_H-HCB_A-AA,0.61092,2411.68,1.35919,29.58964,2.204
T3_303_NH2_OMe_H_H-L2_201_CHO_H_H-HCB_A-AA,0.63792,3642.64,1.79102,29.83133,3.164
T3_303_NH2_NO2_H_H-L2_204_CHO-HCB_A-AA,0.4754,2997.29,0.881319,16.50176,1.186
T3_303_NH2_OMe_H_H-L2_209_CHO_H_H-HCB_A-AA,0.60482,3704.31,1.66888,28.14542,3.848
T3_303_NH2_COOH_H_H-L2_202_CHO_H_H-HCB_A-AA,0.54492,3110.78,1.21068,22.31068,1.899
T3_303_NH2_H_H_H-L2_214_CHO_H_H-HCB_A-AA,0.54496,2253.28,0.995678,22.58025,1.617
T3_303_NH2_NO_H_H-L2_215_CHO_H_H-HCB_A-AA,0.53342,2103.42,0.914533,22.58023,1.625
T3_303_NH2_SH_H_H-L2_204_CHO-HCB_A-AA,0.46514,2109.3,0.687283,17.16094,1.175
T3_303_NH2_OCOCH3_H_H-L2_212_CHO_H_H-HCB_A-AA,0.62254,6100.89,1.85023,28.33298,4.923
T3_303_NH2_CH3_H_H-L2_214_CHO_H_H-HCB_A-AA,0.56944,3909.36,1.44781,22.85651,2.15
T3_303_NH2_H_H_H-L2_206_CHO_H_H-HCB_A-AA,0.57914,2223.4,1.10029,25.80354,2.148
T3_303_NH2_OH_H_H-L2_212_CHO_H_H-HCB_A-AA,0.57288,2171.04,1.11234,27.97925,2.457
T3_303_NH2_Cl_H_H-L2_216_CHO_H_H-HCB_A-AA,0.52972,2129.25,0.897796,22.58019,1.629
T3_303_NH2_CH3_H_H-L2_208_CHO_H_H-HCB_A-AA,0.6414,4178.88,2.05246,29.80542,3.35
T3_303_NH2_NO2_H_H-L2_209_CHO_H_H-HCB_A-AA,0.59304,3034.11,1.46413,28.0753,3.109
T3_303_NH2_F_H_H-L2_214_CHO_H_H-HCB_A-AA,0.5395,2158.53,0.947114,22.58025,1.54
T3_303_NH2_SH_H_H-L2_202_CHO_H_H-HCB_A-AA,0.5342,2129.52,0.936961,23.11046,1.761
T3_303_NH2_EPO_H_H-L2_207_CHO_H_H-HCB_A-AA,0.63644,4144.84,1.94624,29.38357,3.458
T3_303_NH2_NO_H_H-L2_214_CHO_H_H-HCB_A-AA,0.53352,2101.91,0.914704,22.58025,1.509
T3_303_NH2_OH_H_H-L2_215_CHO_H_H-HCB_A-AA,0.53748,2129.5,0.947674,22.58023,1.608
T3_303_NH2_OCOCH3_H_H-L2_202_CHO_H_H-HCB_A-AA,0.58456,5987.39,1.58356,21.18694,3.594
T3_303_NH2_I_H_H-L2_212_CHO_H_H-HCB_A-AA,0.56212,1892.08,0.933545,27.97925,2.476
T3_303_NH2_NH2_H_H-L2_209_CHO_H_H-HCB_A-AA,0.5775,2190.49,1.148,27.92707,2.518
T3_303_NH2_NO_H_H-L2_213_CHO_H_H-HCB_A-AA,0.57674,2220.48,1.13099,26.42579,2.094
T3_303_NH2_SO2H_H_H-L2_201_CHO_H_H-HCB_A-AA,0.62088,2876.24,1.51325,29.51731,2.713
T3_303_NH2_CH3_H_H-L2_206_CHO_H_H-HCB_A-AA,0.60256,3857.7,1.60143,26.03729,2.753
T3_303_NH2_CN_H_H-L2_202_CHO_H_H-HCB_A-AA,0.52476,2218.89,0.934413,22.10354,1.666
T3_303_NH2_EPO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.55968,3821.93,1.39852,21.69256,2.391
T3_303_NH2_COOH_H_H-L2_212_CHO_H_H-HCB_A-AA,0.58262,3024.76,1.40861,28.12651,2.916
T3_303_NH2_Cl_H_H-L2_208_CHO_H_H-HCB_A-AA,0.60916,2344.46,1.31019,29.58964,2.389
T3_303_NH2_OCOCH3_H_H-L2_204_CHO-HCB_A-AA,0.51266,5815.57,1.15068,14.97849,1.988
T3_303_NH2_H_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59772,2357.37,1.28076,28.16151,2.842
T3_303_NH2_OMe_H_H-L2_211_CHO_H_H-HCB_A-AA,0.50808,3345.52,1.04785,19.45514,2.328
T3_303_NH2_Cl_H_H-L2_202_CHO_H_H-HCB_A-AA,0.53144,2119.52,0.927433,23.11046,1.689
T3_303_NH2_OMe_H_H-L2_206_CHO_H_H-HCB_A-AA,0.59626,3713.64,1.52331,26.02799,2.733
T3_303_NH2_CHS_H_H-L2_208_CHO_H_H-HCB_A-AA,0.62054,3188.92,1.65809,29.7107,2.843
T3_303_NH2_I_H_H-L2_215_CHO_H_H-HCB_A-AA,0.52112,1741.19,0.740877,21.48239,1.628
T3_303_NH2_NO_H_H-L2_211_CHO_H_H-HCB_A-AA,0.4786,1844.44,0.696086,19.16605,1.73
T3_303_NH2_CH3_H_H-L2_217_CHO_H_H-HCB_A-AA,0.62064,4002.42,1.86498,28.38737,3.63
T3_303_NH2_OH_H_H-L2_205_CHO_H_H-HCB_A-AA,0.56076,2249.21,1.07877,25.45503,2.07
T3_303_NH2_CH3_H_H-L2_204_CHO-HCB_A-AA,0.50292,4000.07,1.12381,17.49176,1.456
T3_303_NH2_SH_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59048,2234.7,1.19989,28.16151,2.849
T3_303_NH2_Cl_H_H-L2_207_CHO_H_H-HCB_A-AA,0.6093,2314.67,1.29719,29.58964,2.239
T3_303_NH2_CHO_H_H-L2_216_CHO_H_H-HCB_A-AA,0.54474,2964.09,1.18187,22.50071,1.726
T3_303_NH2_CHS_H_H-L2_211_CHO_H_H-HCB_A-AA,0.49162,2454.51,0.879041,19.33462,2.126
T3_303_NH2_Cl_H_H-L2_204_CHO-HCB_A-AA,0.46022,2115.89,0.675506,16.70759,1.071
T3_303_NH2_OMe_H_H-L2_212_CHO_H_H-HCB_A-AA,0.59792,3693.81,1.61444,28.19723,3.477
T3_303_NH2_NO2_H_H-L2_201_CHO_H_H-HCB_A-AA,0.62714,2941.86,1.57459,29.76491,2.858
T3_303_NH2_CHO_H_H-L2_204_CHO-HCB_A-AA,0.47428,3018.14,0.895147,16.40421,1.243
T3_303_NH2_Cl_H_H-L2_205_CHO_H_H-HCB_A-AA,0.55628,2201.34,1.03414,25.45503,2.126
T3_303_NH2_NH2_H_H-L2_213_CHO_H_H-HCB_A-AA,0.57794,2216.38,1.16323,26.42579,2.175
T3_303_NH2_SO2H_H_H-L2_211_CHO_H_H-HCB_A-AA,0.4866,2526.52,0.864574,19.36089,2.011
T3_303_NH2_SO2H_H_H-L2_203_CHO_H_H-HCB_A-AA,0.62428,3229.14,1.636,29.38334,2.887
T3_303_NH2_H_H_H-L2_203_CHO_H_H-HCB_A-AA,0.62412,2405.93,1.40365,29.58964,2.435
T3_303_NH2_SH_H_H-L2_201_CHO_H_H-HCB_A-AA,0.61468,2045.06,1.21093,29.62455,2.474
T3_303_NH2_Br_H_H-L2_202_CHO_H_H-HCB_A-AA,0.52786,1942.82,0.842055,22.80915,1.699
T3_303_NH2_CN_H_H-L2_212_CHO_H_H-HCB_A-AA,0.56514,2202.08,1.0823,27.97925,2.422
T3_303_NH2_CN_H_H-L2_206_CHO_H_H-HCB_A-AA,0.5632,2136.02,1.02194,25.67081,1.938
T3_303_NH2_OCOCH3_H_H-L2_216_CHO_H_H-HCB_A-AA,0.58248,5976.17,1.53291,20.79743,3.059
T3_303_NH2_Br_H_H-L2_205_CHO_H_H-HCB_A-AA,0.55358,2066.79,0.95192,25.45503,2.099
T3_303_NH2_EPO_H_H-L2_204_CHO-HCB_A-AA,0.4818,3772.66,1.00752,15.51493,1.629
T3_303_NH2_H_H_H-L2_210_CHO_H_H-HCB_A-AA,0.54034,2296.67,0.990562,22.58019,1.655
T3_303_NH2_OMe_H_H-L2_202_CHO_H_H-HCB_A-AA,0.56178,3828.08,1.40589,22.84603,2.488
T3_303_NH2_Br_H_H-L2_212_CHO_H_H-HCB_A-AA,0.56676,2001.02,1.00333,27.97925,2.43
T3_303_NH2_OH_H_H-L2_203_CHO_H_H-HCB_A-AA,0.619,2372.19,1.35338,29.58964,2.459
T3_303_NH2_F_H_H-L2_212_CHO_H_H-HCB_A-AA,0.5742,2171.1,1.1115,27.97925,2.604
T3_303_NH2_OH_H_H-L2_211_CHO_H_H-HCB_A-AA,0.48254,1870.76,0.718659,19.16605,1.693
T3_303_NH2_EPO_H_H-L2_216_CHO_H_H-HCB_A-AA,0.55648,3820.04,1.3506,21.30979,2.248
T3_303_NH2_CH3_H_H-L2_216_CHO_H_H-HCB_A-AA,0.56756,3977.43,1.44303,22.85645,2.227
T3_303_NH2_SH_H_H-L2_212_CHO_H_H-HCB_A-AA,0.5707,2130.45,1.08137,27.97925,2.612
T3_303_NH2_CH3_H_H-L2_210_CHO_H_H-HCB_A-AA,0.5651,3932.53,1.44147,22.85645,2.223
T3_303_NH2_NO_H_H-L2_212_CHO_H_H-HCB_A-AA,0.5706,2157.06,1.08618,27.97925,2.524
T3_303_NH2_NH2_H_H-L2_205_CHO_H_H-HCB_A-AA,0.55852,2305.93,1.07646,25.45503,2.128
T3_303_NH2_H_H_H-L2_215_CHO_H_H-HCB_A-AA,0.54486,2233.6,0.995496,22.58023,1.605
T3_303_NH2_OMe_H_H-L2_215_CHO_H_H-HCB_A-AA,0.5611,3777.17,1.36365,22.45728,2.212
T3_303_NH2_OH_H_H-L2_206_CHO_H_H-HCB_A-AA,0.57302,2131.55,1.05687,25.80354,1.895
T3_303_NH2_CHS_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59966,3016.94,1.50959,28.28825,3.241
T3_303_NH2_SO2H_H_H-L2_217_CHO_H_H-HCB_A-AA,0.5981,3085.68,1.50123,28.30788,3.234
T3_303_NH2_EPO_H_H-L2_205_CHO_H_H-HCB_A-AA,0.58322,3913.1,1.55582,25.30078,3.151
T3_303_NH2_EPO_H_H-L2_206_CHO_H_H-HCB_A-AA,0.59382,3696.15,1.52109,25.1539,2.862
T3_303_NH2_NH2_H_H-L2_210_CHO_H_H-HCB_A-AA,0.5308,2174.31,0.940967,22.58019,1.749
T3_303_NH2_SH_H_H-L2_214_CHO_H_H-HCB_A-AA,0.53462,2047.43,0.910653,22.58025,1.736
T3_303_NH2_Br_H_H-L2_216_CHO_H_H-HCB_A-AA,0.52588,1931.59,0.815163,22.42193,1.622
T3_303_NH2_F_H_H-L2_205_CHO_H_H-HCB_A-AA,0.56228,2282.98,1.07764,25.45503,2.129
T3_303_NH2_NO2_H_H-L2_205_CHO_H_H-HCB_A-AA,0.5744,3141.86,1.36212,25.61645,2.389
T3_303_NH2_SO2H_H_H-L2_205_CHO_H_H-HCB_A-AA,0.56514,3067.33,1.29463,25.23681,2.485
T3_303_NH2_Cl_H_H-L2_201_CHO_H_H-HCB_A-AA,0.61302,2091.42,1.2032,29.62455,2.488
T3_303_NH2_OMe_H_H-L2_210_CHO_H_H-HCB_A-AA,0.55752,3762.97,1.35923,22.45301,2.422
T3_303_NH2_COOH_H_H-L2_208_CHO_H_H-HCB_A-AA,0.6226,3356.97,1.71128,29.72946,2.853
T3_303_NH2_NH2_H_H-L2_217_CHO_H_H-HCB_A-AA,0.59064,2311.22,1.23411,28.16151,2.708
T3_303_NH2_OCOCH3_H_H-L2_214_CHO_H_H-HCB_A-AA,0.58408,5904.39,1.53712,20.88846,3.113
H6_HECO_NH2_H_H_H-L2_203_CHO_H_H-HXL_A-AA,0.2342,1880.52,0.246351,8.11337,3.641
H6_HECO_NH2_H_H_H-L2_213_CHO_H_H-HXL_A-AA,0.17896,1667.09,0.177944,7.01321,3.229
H6_HECO_NH2_H_H_H-L2_216_CHO_H_H-HXL_A-AA,0.14924,1508.34,0.137353,6.10826,3.314
H6_HECO_NH2_H_H_H-L2_211_CHO_H_H-HXL_A-AA,0.05832,923.229,0.0453215,5.2841,2.276
H6_HEXB_NH2_H_H_H_H-L2_209_CHO_H_H-HXL_A-AA,0.23994,4927.14,0.365791,7.62421,4.948
H6_HEXB_NH2_H_H_H_H-L2_213_CHO_H_H-HXL_A-AA,0.26156,4727.98,0.415633,8.11086,3.045
H6_HEXB_NH2_H_H_H_H-L2_211_CHO_H_H-HXL_A-AA,0.14206,3746.4,0.176686,6.55082,3.173
H6_HEXB_NH2_H_H_H_H-L2_203_CHO_H_H-HXL_A-AA,0.31684,4926.62,0.532718,9.11273,3.567
H6_HEXB_NH2_H_H_H_H-L2_205_CHO_H_H-HXL_A-AA,0.23872,4700.77,0.366341,7.81201,4.014
H6_HEXB_NH2_H_H_H_H-L2_212_CHO_H_H-HXL_A-AA,0.22664,4891.76,0.338505,7.89812,4.478
H6_BENZ6_NH2-L2_208_CHO_H_H-HXL_A-AA,0.0101,423.908,0.00765258,3.69591,0.132
H6_HECO_NH2_H_H_H-L2_207_CHO_H_H-HXL_A-AA,0.22034,1869.58,0.232971,8.11337,2.956
H6_HECO_NH2_H_H_H-L2_217_CHO_H_H-HXL_A-AA,0.17896,1786.68,0.179466,6.95716,5.63
H6_HEXB_NH2_H_H_H_H-L2_204_CHO-HXL_A-AA,0.19614,3718.42,0.277183,7.24876,1.596
H6_HECO_NH2_H_H_H-L2_214_CHO_H_H-HXL_A-AA,0.15236,1452.39,0.140224,6.64308,2.425
H6_HEXB_NH2_H_H_H_H-L2_217_CHO_H_H-HXL_A-AA,0.26222,5004.63,0.420534,8.05901,4.482
H6_HECO_NH2_H_H_H-L2_215_CHO_H_H-HXL_A-AA,0.152,1469.58,0.139893,6.64039,2.629
H6_HEXB_NH2_H_H_H_H-L2_206_CHO_H_H-HXL_A-AA,0.25738,4333.46,0.379401,7.93357,3.028
H6_HEXB_NH2_H_H_H_H-L2_202_CHO_H_H-HXL_A-AA,0.22818,4339.75,0.34382,7.54856,2.72
H6_HEXB_NH2_H_H_H_H-L2_216_CHO_H_H-HXL_A-AA,0.22982,4357.4,0.33783,7.30422,2.576
H6_HEXB_NH2_H_H_H_H-L2_208_CHO_H_H-HXL_A-AA,0.30432,5046.21,0.519683,9.11273,3.58
H6_HECO_NH2_H_H_H-L2_205_CHO_H_H-HXL_A-AA,0.15148,1725.43,0.145435,6.67923,4.777
H6_HEXB_NH2_H_H_H_H-L2_210_CHO_H_H-HXL_A-AA,0.22498,4295.26,0.331779,7.30422,2.696
H6_HECO_NH2_H_H_H-L2_201_CHO_H_H-HXL_A-AA,0.22598,1628.72,0.219409,8.0498,3.14
